_ga;GA1.2.238866802.1589985025;.guru99.com;/;Fri May 20 20:00:25 IST 2022;false
_gat_gtag_UA_1248015_24;1;.guru99.com;/;Wed May 20 20:01:24 IST 2020;false
Selenium;abc123;demo.guru99.com;/test/cookie;null;false
_gid;GA1.2.1325224653.1589985025;.guru99.com;/;Thu May 21 20:00:25 IST 2020;false
